-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:25-75
